# Directed graph: Erdos–Renyi.txt 
# Nodes: 18772 Edges: 198110
# FromNodeId	ToNodeId
6317	2500
6317	3102
6317	4813
6317	7293
6317	9389
6317	13888
6317	17021
6318	2552
6318	3553
6318	6881
6318	7178
6318	7182
6318	7603
6318	8582
6318	8950
6318	11418
6318	15169
6318	16718
6319	3282
6319	4112
6319	6911
6319	9762
6319	11219
6319	14367
6319	15904
6319	16358
6320	1473
6320	4131
6320	10025
6320	18653
6321	4487
6321	5962
6321	6440
6321	8511
6321	9244
6321	9748
6321	10265
6321	10577
6321	11902
6321	11968
6321	12331
6321	12652
6321	16125
6321	16647
6321	16663
6322	266
6322	1242
6322	1264
6322	2874
6322	4474
6322	8831
6322	10019
6322	10813
6322	11650
6322	12665
6322	13966
6322	15391
6322	18021
6323	253
6323	289
6323	1786
6323	3493
6323	4617
6323	6634
6323	8229
6323	14397
6323	14800
6324	1960
6324	5297
6324	9969
6324	13984
6324	14450
6324	14683
6324	15300
6324	16843
6325	4053
6325	9347
6325	11559
6325	14281
6325	15912
6325	17209
6325	17486
6325	18317
6326	1705
6326	4487
6326	6785
6326	7706
6326	11730
6326	13434
6326	18087
6327	2402
6327	4432
6327	6997
6327	8964
6327	9134
6327	11687
6327	13987
6327	17880
6327	18195
6328	2097
6328	4003
6328	5656
6328	12373
6328	12998
6328	13213
6328	16220
6328	16944
6328	17560
6329	366
6329	1091
6329	2857
6329	5176
6329	5783
6329	8967
6329	12550
6329	16113
6329	17926
6330	1507
6330	2223
6330	4222
6330	4418
6330	6138
6330	6894
6330	8157
6330	9007
6330	14608
6330	14956
6330	15994
6330	17637
6331	1921
6331	2003
6331	3008
6331	3385
6331	3903
6331	6922
6331	7216
6331	7388
6331	8380
6331	8702
6331	9029
6331	9067
6331	9243
6331	9303
6331	10929
6331	11983
6331	12645
6331	14724
6331	15556
6331	17198
6331	18658
6332	5916
6332	6995
6332	8897
6332	9273
6332	11123
6332	16298
6332	16334
6332	17017
6333	2284
6333	3355
6333	3403
6333	3519
6333	7908
6333	8257
6333	8922
6333	9674
6333	10448
6333	10727
6333	12887
6333	13807
6333	18374
6333	18708
6334	1589
6334	2196
6334	5019
6334	5845
6334	6918
6334	7329
6334	8897
6334	12208
6334	17826
6335	1241
6335	4089
6335	5037
6335	7767
6335	8519
6335	10675
6335	13253
6335	14687
6335	14898
6335	15310
6335	17199
6335	18077
6336	245
6336	474
6336	1955
6336	3548
6336	10428
6336	14819
6336	17154
6337	560
6337	3120
6337	4640
6337	6393
6337	7471
6337	11109
6337	11204
6337	13275
6337	14986
6337	16521
6337	18595
6338	1769
6338	5864
6338	8179
6338	8547
6338	8697
6338	10560
6338	11182
6338	13697
6338	17148
6338	17596
6339	1641
6339	3343
6339	5645
6339	6859
6339	6985
6339	7747
6339	10883
6339	10949
6339	15460
6339	16867
6339	17246
6340	410
6340	520
6340	1516
6340	2594
6340	9322
6340	13666
6340	14320
6340	16541
6340	17370
6340	18015
6341	2296
6341	5249
6341	6187
6341	8086
6341	10122
6341	10227
6341	11229
6341	11862
6341	12449
6341	13047
6341	13277
6341	16238
6341	16717
6341	18002
6341	18045
6342	1885
6342	1915
6342	1923
6342	4840
6342	8606
6342	9000
6342	13157
6342	13307
6342	15570
6342	15591
6342	15898
6343	1325
6343	3293
6343	5469
6343	9514
6343	9783
6343	10594
6343	14232
6344	3531
6344	4092
6344	4197
6344	5574
6344	8484
6344	8494
6344	9054
6344	9476
6344	13112
6344	15017
6344	17936
6345	2296
6345	4452
6345	8231
6345	10829
6345	13978
6345	14936
6345	16254
6345	18097
6345	18740
6346	86
6346	1826
6346	4776
6346	6949
6346	8037
6346	8457
6346	9462
6346	11347
6346	15344
6346	16507
6346	16792
6347	1898
6347	5436
6347	6710
6347	8221
6347	9231
6347	10608
6347	11362
6347	11786
6347	12952
6347	13217
6347	14316
6347	16812
6347	17250
6347	17747
6348	73
6348	1618
6348	3862
6348	5199
6348	5844
6348	9263
6348	9654
6348	15542
6348	17213
6348	18077
6349	922
6349	4606
6349	5051
6349	5653
6349	6928
6349	7399
6349	7466
6349	9938
6349	13899
6350	840
6350	1306
6350	2436
6350	4273
6350	6085
6350	6335
6350	6354
6350	6765
6350	7380
6350	11047
6350	15897
6351	941
6351	1156
6351	1237
6351	1455
6351	2136
6351	2914
6351	6150
6351	9060
6351	10548
6351	11482
6351	15913
6351	17122
6351	17175
6351	17571
6352	2121
6352	2987
6352	3846
6352	12448
6352	13391
6353	298
6353	784
6353	1928
6353	3559
6353	6564
6353	6796
6353	11409
6353	12040
6353	15179
6353	17623
6353	18027
6354	4119
6354	4909
6354	6742
6354	10102
6354	12346
6354	15881
6354	18583
6355	329
6355	3453
6355	5702
6355	7259
6355	7458
6355	8693
6355	10298
6355	10755
6355	14383
6355	16869
6355	18142
6356	1789
6356	5023
6356	5843
6356	6494
6356	7658
6356	11264
6356	11326
6356	12242
6356	12667
6356	13506
6356	15792
6356	16242
6356	16451
6357	252
6357	1076
6357	1627
6357	2516
6357	5719
6357	5829
6357	6261
6357	6331
6357	6581
6357	11690
6357	12378
6357	12866
6357	13824
6357	17534
6357	18361
6358	2181
6358	9223
6358	15137
6358	16625
6358	17058
6358	17167
6358	18035
6358	18485
6359	1428
6359	1776
6359	2938
6359	3445
6359	3777
6359	7416
6359	7480
6359	8556
6359	18485
6360	3782
6360	5211
6360	5524
6360	8381
6360	12666
6360	14260
6360	14952
6360	17628
6360	18266
6360	18675
6361	373
6361	3641
6361	4644
6361	5239
6361	8949
6361	11173
6361	13706
6361	16086
6361	18064
6361	18241
6362	3371
6362	4358
6362	4895
6362	8710
6362	9932
6362	10434
6362	10896
6362	11320
6362	13205
6362	14278
6362	14969
6362	14978
6363	5413
6363	9028
6363	11441
6363	13109
6364	828
6364	2052
6364	4471
6364	8156
6364	8468
6364	8731
6364	10064
6364	12108
6364	13504
6364	15790
6364	17704
6365	2811
6365	3188
6365	7214
6365	8730
6365	10040
6365	12268
6365	13675
6365	15950
6365	16992
6365	17882
6366	12
6366	5151
6366	6049
6366	7904
6366	8099
6366	9666
6366	10881
6366	11097
6366	12586
6366	17222
6367	8839
6367	9196
6367	9580
6367	10309
6367	10560
6367	11358
6367	12273
6367	13606
6368	328
6368	1828
6368	3512
6368	5528
6368	5800
6368	8439
6368	8849
6368	9734
6368	10888
6368	10943
6368	12739
6368	15750
6369	79
6369	945
6369	5632
6369	7147
6369	7781
6369	9666
6369	10018
6369	13915
6369	18068
6369	18097
6370	23
6370	3637
6370	4669
6370	7454
6370	7463
6370	11120
6370	12327
6370	14942
6370	14980
6371	199
6371	2942
6371	5768
6371	6184
6371	6555
6371	7507
6371	7996
6371	9780
6371	10087
6371	10679
6371	15271
6371	15855
6371	15897
6371	16258
6371	17277
6371	18060
6372	2135
6372	3098
6372	6512
6372	13254
6372	14370
6372	14411
6372	16193
6373	2133
6373	5076
6373	6139
6373	6339
6373	7010
6373	10477
6373	12288
6373	13986
6373	14383
6374	2065
6374	3629
6374	8600
6374	8921
6374	11421
6374	12476
6374	14571
6374	14772
6374	16814
6374	16937
6374	18304
6375	143
6375	999
6375	1055
6375	2979
6375	4896
6375	5424
6375	6920
6375	7878
6375	11602
6375	12751
6375	13828
6375	14765
6375	14990
6375	15150
6375	15945
6375	16575
6376	950
6376	1161
6376	1501
6376	1832
6376	2265
6376	4958
6376	5602
6376	6013
6376	6833
6376	10394
6376	10690
6376	15762
6376	16097
6376	16649
6377	2229
6377	2405
6377	3186
6377	7257
6377	11796
6377	12913
6377	16129
6377	16873
6377	17937
6377	18133
6378	2158
6378	2986
6378	5778
6378	6957
6378	7473
6378	7769
6378	7953
6378	8412
6378	12357
6378	12562
6378	13076
6378	13222
6378	15283
6379	1132
6379	1363
6379	2972
6379	10617
6379	12015
6379	17255
6379	18164
6380	2
6380	2248
6380	2606
6380	2981
6380	8238
6380	12174
6380	16578
6381	1653
6381	3181
6381	4429
6381	8113
6381	8731
6381	9969
6381	13595
6381	15878
6381	16048
6382	458
6382	1087
6382	1204
6382	3801
6382	4243
6382	4358
6382	5446
6382	7910
6382	11594
6382	12154
6382	14497
6382	17315
6382	17404
6382	17478
6382	18130
6383	579
6383	2860
6383	3134
6383	5168
6383	6047
6383	6086
6383	6472
6383	7560
6383	8375
6383	9921
6383	11141
6383	12110
6383	13319
6383	14491
6383	15485
6383	15924
6383	18538
6384	5162
6384	13466
6384	13598
6384	16569
6385	4144
6385	5191
6385	5798
6385	7378
6385	8453
6385	12970
6385	15462
6385	18140
6386	7789
6386	8615
6386	11681
6386	15868
6386	16007
6386	16097
6386	18058
6387	2735
6387	3030
6387	5047
6387	14444
6387	14899
6387	15106
6387	16097
6387	16902
6388	90
6388	3117
6388	4073
6388	5797
6388	5809
6388	7464
6388	8789
6388	11578
6388	11779
6388	12958
6388	14320
6388	14794
6388	15918
6388	16319
6389	948
6389	1951
6389	2325
6389	5997
6389	8062
6389	10378
6389	11731
6389	13820
6390	1416
6390	9432
6390	11379
6390	11808
6390	12351
6390	14866
6390	16811
6390	17483
6391	1119
6391	3023
6391	3078
6391	3571
6391	4688
6391	4785
6391	6707
6391	9763
6391	10286
6391	11942
6391	14016
6391	16401
6391	17455
6391	18457
6392	4975
6392	5911
6392	9937
6392	11327
6392	12162
6392	12271
6392	12626
6392	15114
6392	15905
6392	16391
6392	17746
6392	17846
6392	18716
6393	1405
6393	4858
6393	10054
6393	10554
6393	10665
6393	11395
6393	15220
6393	15622
6393	16635
6394	1709
6394	3073
6394	3342
6394	4252
6394	4353
6394	11636
6394	12219
6394	13804
6394	16863
6395	1700
6395	2539
6395	3523
6395	3880
6395	7175
6395	7393
6395	8493
6395	9886
6395	11673
6395	13477
6395	14925
6395	15313
6395	17353
6395	18423
6396	715
6396	1138
6396	3515
6396	3628
6396	10613
6396	11636
6396	13890
6397	389
6397	1167
6397	1999
6397	2205
6397	3366
6397	4801
6397	5768
6397	5826
6397	9438
6397	9573
6397	11690
6397	13599
6397	14858
6397	17810
6397	18113
6397	18272
6398	4221
6398	4896
6398	9604
6398	10319
6398	10722
6398	12832
6398	13671
6398	17118
6398	17163
6398	18213
6399	1862
6399	5499
6399	5849
6399	11521
6399	11827
6399	13398
6400	1257
6400	1656
6400	4461
6400	5649
6400	6126
6400	6626
6400	7802
6400	8627
6400	14151
6400	14487
6400	14764
6400	14850
6400	15402
6400	16858
6400	17745
6400	17784
6400	17960
6401	1686
6401	1747
6401	2023
6401	3711
6401	8393
6401	9662
6401	10859
6402	1766
6402	2569
6402	4882
6402	11819
6402	13971
6402	16047
6402	17417
6402	18143
6402	18526
6403	744
6403	1771
6403	3103
6403	3941
6403	11187
6403	16134
6404	3019
6404	11968
6404	14040
6404	14091
6404	14547
6404	15581
6404	15865
6405	711
6405	3048
6405	4266
6405	4315
6405	4783
6405	7545
6405	8268
6405	8414
6406	1063
6406	5319
6406	5910
6406	5983
6406	9011
6406	11665
6406	12688
6406	13187
6406	13278
6406	16892
6407	1320
6407	3701
6407	4776
6407	4891
6407	8535
6407	14409
6407	14425
6407	16019
6407	17026
6408	102
6408	3075
6408	7404
6408	8464
6408	9514
6408	9821
6408	12873
6408	13128
6408	15506
6408	16532
6408	16864
6409	3317
6409	3745
6409	7147
6409	7274
6409	8660
6409	8859
6409	12581
6409	13365
6409	14333
6409	15584
6409	18310
6410	859
6410	1211
6410	3321
6410	4311
6410	4877
6410	7874
6410	7974
6410	9696
6410	12817
6410	16639
6410	16651
6410	16896
6410	17849
6411	1289
6411	3741
6411	4222
6411	4970
6411	6307
6411	13120
6411	14530
6411	14918
6411	15481
6411	16526
6411	18475
6411	18676
6412	918
6412	2018
6412	3722
6412	5832
6412	7897
6412	11335
6412	13291
6412	13527
6412	14512
6412	18604
6413	17
6413	3352
6413	5693
6413	7460
6413	8148
6413	10427
6413	10676
6413	11153
6413	14553
6413	15882
6413	17208
6413	17447
6413	17587
6413	18019
6414	723
6414	2429
6414	3687
6414	5943
6414	8009
6414	9284
6414	12251
6414	14967
6414	15121
6414	15489
6414	17118
6414	17414
6414	17861
6415	20
6415	1174
6415	5327
6415	8230
6415	8779
6415	9536
6415	11633
6415	11839
6415	13972
6415	17226
6415	17288
6416	1268
6416	1489
6416	1873
6416	2085
6416	4772
6416	8393
6416	12617
6416	12914
6416	13619
6416	14235
6416	14259
6416	14791
6416	16249
6417	1070
6417	1246
6417	5059
6417	5930
6417	9065
6417	9581
6417	10725
6417	14745
6417	15301
6417	15650
6417	18456
6418	152
6418	456
6418	1053
6418	2627
6418	3081
6418	3474
6418	3904
6418	6238
6418	6619
6418	13188
6418	17250
6419	895
6419	1475
6419	2004
6419	5737
6419	6347
6419	12713
6419	13475
6419	15379
6419	17647
6420	4314
6420	6627
6420	13738
6420	15556
6420	15886
6420	15990
6421	259
6421	908
6421	1928
6421	1944
6421	8013
6421	8705
6421	8922
6421	11436
6421	12052
6421	16711
6421	16805
6421	18583
6422	765
6422	2462
6422	3503
6422	5522
6422	6204
6422	7011
6422	7683
6422	7983
6422	8646
6422	11981
6422	14463
6422	15560
6422	15575
6422	15658
6422	16007
6422	16486
6422	16550
6422	16769
6423	81
6423	1246
6423	5730
6423	6688
6423	10372
6423	10485
6423	11859
6423	13799
6423	14829
6423	15466
6423	16008
6423	16474
6424	6786
6424	13420
6424	14247
6424	14533
6424	14625
6424	15968
6424	16060
6425	6960
6425	7886
6425	8286
6425	8798
6425	11757
6425	12207
6425	16740
6425	17970
6426	927
6426	3386
6426	3518
6426	5883
6426	6816
6426	11208
6426	11754
6426	12074
6426	15490
6427	483
6427	5251
6427	5779
6427	6471
6427	11014
6427	14045
6427	14562
6427	16871
6427	17836
6428	327
6428	3273
6428	4942
6428	5974
6428	10459
6428	11015
6428	13166
6428	17845
6429	33
6429	856
6429	2596
6429	2697
6429	6575
6429	10369
6429	14702
6430	365
6430	1035
6430	2179
6430	4004
6430	4618
6430	6166
6430	7231
6430	7260
6430	7958
6430	7982
6430	8523
6430	8528
6430	9059
6430	9376
6430	10045
6430	12141
6430	14338
6431	1108
6431	2266
6431	3170
6431	5311
6431	6101
6431	15948
6431	16405
6432	918
6432	3542
6432	6540
6432	10656
6432	15610
6432	18313
6432	18632
6433	972
6433	3137
6433	3983
6433	5238
6433	8563
6433	8715
6433	11478
6433	14351
6433	17194
6434	1824
6434	2075
6434	2603
6434	3228
6434	3911
6434	8884
6434	9373
6434	12570
6434	16311
6434	16724
6435	624
6435	4474
6435	4797
6435	6232
6435	6290
6435	9687
6435	9967
6436	188
6436	2380
6436	3340
6436	6194
6436	6464
6436	8089
6436	8244
6436	9946
6436	10745
6436	12595
6436	14694
6436	15334
6437	622
6437	839
6437	2379
6437	3587
6437	4546
6437	7424
6437	9017
6437	9653
6437	13061
6437	18359
6438	2049
6438	2051
6438	4480
6438	5638
6438	6183
6438	6348
6438	10789
6438	11601
6438	14493
6438	15103
6438	16774
6438	17138
6439	344
6439	1290
6439	2004
6439	2997
6439	4102
6439	9757
6439	9958
6439	9994
6439	11197
6439	14684
6440	1440
6440	3382
6440	10031
6440	11086
6440	11825
6440	14088
6440	15745
6441	682
6441	1893
6441	4254
6441	5317
6441	5383
6441	5644
6441	9360
6441	9811
6441	13145
6442	1109
6442	2508
6442	4390
6442	5487
6442	7498
6442	9184
6442	9578
6442	10478
6442	13627
6442	14794
6442	17797
6442	18128
6442	18145
6443	794
6443	2241
6443	4945
6443	5220
6443	6280
6443	6604
6443	6815
6443	7509
6443	10863
6443	12219
6443	14941
6443	15226
6443	15921
6443	16025
6444	489
6444	1311
6444	3945
6444	6951
6444	7519
6444	8609
6444	15204
6444	16824
6445	605
6445	1352
6445	6488
6445	12049
6446	27
6446	556
6446	1479
6446	2961
6446	8113
6446	12559
6446	14719
6446	15127
6447	654
6447	1379
6447	2890
6447	3592
6447	4437
6447	5099
6447	5208
6447	5286
6447	6097
6447	6648
6447	6911
6447	7068
6447	7201
6447	8327
6447	8413
6447	8592
6447	13813
6447	14294
6447	15821
6448	2969
6448	3327
6448	8385
6448	10437
6448	13258
6448	15787
6448	16040
6448	17481
6449	2954
6449	5186
6449	5338
6449	7508
6449	9448
6449	9868
6449	11398
6449	13160
6449	18726
6450	1036
6450	3165
6450	4526
6450	5133
6450	6030
6450	11722
6450	12482
6450	17973
6451	4015
6451	6060
6451	8568
6451	9121
6451	11609
6451	11658
6451	14114
6451	14646
6451	14719
6451	17659
6451	18099
6452	999
6452	1354
6452	3387
6452	5065
6452	5760
6452	8009
6452	10267
6452	12900
6452	17252
6452	17813
6452	18754
6453	787
6453	3619
6453	8681
6453	8979
6453	11559
6453	12069
6453	13290
6453	18473
6454	593
6454	2672
6454	4344
6454	6801
6454	7963
6454	9230
6454	13389
6454	17128
6454	18284
6454	18684
6455	2359
6455	4037
6455	4203
6455	9315
6455	14766
6455	16283
6455	16704
6456	1364
6456	1911
6456	2614
6456	3269
6456	3664
6456	4152
6456	6720
6456	8200
6456	12773
6456	15308
6456	15712
6456	16684
6457	1928
6457	5452
6457	7181
6457	7883
6457	8933
6457	9508
6457	10418
6457	11936
6457	14624
6457	15928
6457	16880
6457	17835
6457	18271
6458	769
6458	2565
6458	2892
6458	3567
6458	6118
6458	7318
6458	9387
6458	9719
6458	12304
6458	12395
6458	13426
6458	18385
6459	2343
6459	5907
6459	6484
6459	6971
6459	7292
6459	8157
6459	8229
6459	10917
6459	11465
6459	13582
6459	13849
6459	13869
6459	14075
6459	15185
6459	16795
6459	16884
6459	17052
6459	17187
6459	17601
6459	18613
6460	11
6460	648
6460	4055
6460	4758
6460	4843
6460	10057
6460	11974
6460	14597
6460	17638
6461	447
6461	5442
6461	9361
6461	9421
6461	10685
6461	11205
6461	11778
6461	12750
6461	15322
6461	18566
6461	18726
6462	125
6462	2822
6462	4400
6462	8615
6462	9233
6462	9280
6462	16025
6463	2500
6463	2825
6463	3115
6463	3523
6463	4370
6463	9743
6463	9781
6463	10658
6464	2961
6464	3297
6464	4670
6464	7497
6464	9925
6464	10918
6464	14032
6464	17031
6464	17490
6464	17804
6465	66
6465	6514
6465	7921
6465	8587
6465	12269
6465	14498
6465	16236
6465	16508
6465	17189
6465	18692
6465	18769
6466	662
6466	1644
6466	1954
6466	2273
6466	2597
6466	5661
6466	6677
6466	7183
6466	10997
6466	17656
6466	18260
6467	647
6467	958
6467	1601
6467	1964
6467	2451
6467	4315
6467	5964
6467	7591
6467	7995
6467	10182
6467	10503
6467	10745
6467	13196
6467	13474
6467	18274
6468	245
6468	670
6468	2307
6468	6201
6468	7801
6468	8501
6468	8605
6468	9928
6468	10000
6468	11120
6468	11134
6468	13776
6468	14110
6468	14580
6468	17112
6468	18312
6468	18481
6469	5608
6469	8915
6469	10603
6469	11477
6469	12149
6469	13542
6469	15286
6469	18214
6469	18683
6470	1619
6470	2602
6470	3561
6470	5382
6470	7369
6470	7805
6470	8044
6470	8507
6470	8573
6470	8769
6470	10470
6470	10916
6470	13635
6470	14842
6470	15290
6470	15795
6470	16653
6470	18178
6471	1787
6471	3018
6471	3061
6471	15445
6472	3736
6472	5032
6472	6881
6472	8208
6472	9720
6472	9907
6472	12365
6472	16017
6472	16343
6472	16486
6472	16942
6473	1795
6473	4965
6473	5004
6473	6146
6473	6409
6473	7160
6473	7370
6473	7601
6473	8112
6473	8493
6473	9772
6473	10537
6473	12962
6473	13241
6473	15193
6473	16125
6474	46
6474	741
6474	7504
6474	7881
6474	8141
6474	11369
6474	11639
6474	12109
6474	14441
6474	15161
6474	16313
6474	16935
6475	2168
6475	3569
6475	4133
6475	8387
6475	13032
6475	13279
6475	16996
6475	17671
6476	2371
6476	3014
6476	3991
6476	4718
6476	4786
6476	4907
6476	5905
6476	8592
6476	9603
6476	10833
6476	11404
6476	11980
6476	13129
6477	366
6477	1048
6477	2148
6477	2763
6477	3174
6477	4565
6477	4959
6477	5699
6477	6044
6477	6224
6477	7921
6477	10072
6477	10397
6477	10474
6477	10895
6477	11514
6477	17727
6478	3274
6478	3561
6478	5780
6478	11687
6478	12354
6478	12785
6478	15373
6478	15738
6478	18482
6479	1467
6479	3167
6479	3453
6479	10056
6479	10057
6479	11937
6479	12069
6479	13760
6479	14599
6479	15154
6479	15828
6479	15946
6480	2878
6480	3375
6480	3395
6480	5082
6480	7435
6480	7935
6480	8691
6480	9157
6480	10513
6480	12206
6480	12511
6480	15160
6480	15192
6480	16081
6480	17987
6481	10
6481	370
6481	761
6481	777
6481	4289
6481	5488
6481	5952
6481	9197
6481	11530
6481	12026
6481	12417
6481	13630
6481	13667
6481	14749
6481	15622
6481	15810
6481	17312
6481	18506
6482	9064
6482	9931
6482	10100
6482	10164
6482	10332
6482	10337
6482	10454
6482	11517
6482	11524
6482	13210
6482	15963
6482	16550
6482	17575
6483	3780
6483	8330
6483	11686
6483	14222
6483	15209
6483	15796
6483	18389
6484	2327
6484	3080
6484	4532
6484	6128
6484	7579
6484	8622
6484	11257
6484	12181
6484	14826
6484	15953
6484	17033
6484	17666
6484	18102
6485	1922
6485	4011
6485	6926
6485	9915
6485	13484
6485	15981
6485	17721
6485	18258
6485	18758
6486	8047
6486	8652
6486	8663
6486	8713
6486	9458
6486	10579
6486	11842
6486	13623
6487	1892
6487	3386
6487	3464
6487	5361
6487	8294
6487	9563
6487	9776
6487	10061
6487	10074
6487	10321
6487	10601
6487	11021
6487	13427
6487	14912
6487	16348
6488	714
6488	5382
6488	7983
6488	9545
6488	10318
6488	11062
6488	14165
6488	18600
6489	2981
6489	6673
6489	7093
6489	8713
6489	11886
6489	13154
6489	13814
6489	15445
6489	15643
6489	17310
6489	17459
6489	17774
6489	18685
6490	2340
6490	2498
6490	6634
6490	8357
6490	11671
6490	12775
6490	16917
6490	17424
6491	24
6491	544
6491	1030
6491	2593
6491	6572
6491	7055
6491	10288
6491	11950
6491	14564
6491	15116
6491	17751
6492	3498
6492	4559
6492	5643
6492	9760
6492	13834
6492	17895
6493	16
6493	542
6493	5005
6493	5188
6493	8701
6493	9409
6493	10155
6493	15673
6493	16230
6494	6439
6494	8313
6494	10107
6494	11037
6494	14597
6494	14886
6494	16459
6494	18437
6495	1056
6495	3953
6495	4717
6495	6023
6495	9215
6495	10083
6495	10161
6495	11438
6495	12017
6495	16704
6495	18039
6496	1801
6496	4302
6496	5964
6496	7987
6496	8326
6496	9924
6496	10570
6496	10707
6496	12292
6496	12339
6497	3199
6497	4718
6497	8817
6497	9530
6497	9998
6497	11061
6497	15547
6497	16119
6498	534
6498	9420
6498	10455
6498	10501
6498	11820
6498	14253
6498	15120
6498	16802
6498	18456
6499	2447
6499	5021
6499	6396
6499	7492
6499	7712
6499	11076
6499	11498
6499	17038
6500	302
6500	1738
6500	2274
6500	6738
6500	7380
6500	7611
6500	9249
6500	9385
6500	13952
6500	15808
6500	18522
6501	6791
6501	8538
6501	11390
6501	11795
6501	12062
6501	14012
6501	14161
6501	14903
6501	16081
6501	17807
6502	2808
6502	4755
6502	5268
6502	6875
6502	6992
6502	9771
6502	10431
6502	10781
6502	11684
6502	15062
6503	727
6503	1265
6503	6534
6503	8294
6503	13960
6504	488
6504	526
6504	1920
6504	2552
6504	3921
6504	4462
6504	5552
6504	10179
6504	11735
6504	12316
6504	12573
6504	14105
6504	14185
6504	14810
6505	216
6505	1246
6505	1436
6505	1538
6505	2890
6505	3877
6505	4083
6505	4334
6505	5250
6505	11598
6505	12533
6505	13532
6505	14652
6505	14982
6505	15491
